task_id,label_id
3,239
4,9
4,169
5,279
6,282
6,142
7,66
7,284
8,166
8,145
9,248
9,290
11,4
11,296
12,268
12,291
15,52
17,113
17,106
18,190
19,178
19,10
21,164
24,26
26,13
28,90
29,5
31,38
32,229
33,156
37,91
38,146
38,19
39,280
40,262
41,131
42,161
42,156
44,254
45,160
45,3
46,268
47,291
47,5
48,219
48,74
49,257
49,264
50,142
51,119
53,108
55,101
55,93
56,95
57,124
57,41
59,50
61,28
61,51
63,134
65,250
65,294
66,204
67,273
69,262
69,44
71,122
72,214
73,144
74,281
75,248
77,60
79,295
81,153
81,139
82,243
82,260
84,111
84,285
86,188
86,5
87,82
87,9
88,216
88,156
90,298
90,190
91,85
91,296
92,70
92,27
95,179
96,120
96,91
97,97
101,69
101,80
102,144
105,266
105,284
109,13
110,284
110,250
111,78
111,179
112,140
114,290
114,259
115,11
115,23
117,132
117,224
118,210
119,121
121,149
122,34
122,23
125,250
125,169
126,43
126,79
127,257
127,232
128,202
129,43
132,120
133,192
134,109
134,19
136,64
137,286
137,284
139,126
140,119
141,293
141,173
142,294
142,40
145,111
147,149
149,19
150,264
150,243
151,33
151,45
152,294
153,6
156,32
157,296
158,160
160,5
161,135
161,122
165,54
166,113
166,276
167,132
170,54
170,192
171,49
171,22
173,247
174,14
174,204
175,138
175,111
176,115
177,210
179,32
179,43
180,89
180,83
181,90
182,120
184,89
184,119
185,16
185,138
187,251
187,101
188,238
188,103
190,75
190,222
191,283
191,265
192,47
192,64
193,239
195,85
195,189
196,252
196,82
197,145
197,136
200,203
200,17
201,23
201,157
202,3
202,40
203,151
205,100
205,202
206,163
206,196
207,121
208,48
211,107
213,1
214,187
215,243
215,117
217,272
217,292
218,50
219,84
219,89
220,67
220,53
221,170
222,6
222,141
224,1
224,235
231,204
231,232
234,64
235,180
236,299
237,111
237,110
238,187
238,244
239,253
239,198
240,215
240,185
241,82
241,160
244,295
245,10
247,124
248,19
249,45
249,4
252,140
252,188
253,136
254,37
255,16
256,119
257,300
257,243
258,200
259,168
259,189
260,33
260,114
263,216
264,22
264,277
265,28
265,182
266,19
266,144
267,252
267,61
268,182
269,24
270,64
270,162
271,114
271,201
272,281
272,199
273,136
273,118
274,263
274,50
275,171
275,224
276,33
276,85
277,20
277,138
278,180
278,238
279,176
280,87
281,19
281,245
282,288
284,189
286,227
286,210
288,256
288,193
289,173
289,110
290,246
290,267
291,92
291,254
293,76
293,104
295,161
296,37
296,225
297,81
298,222
299,158
300,68
301,146
304,172
304,200
305,78
305,66
308,75
309,170
309,79
311,217
312,248
313,229
315,224
316,66
317,98
318,215
319,241
320,228
320,184
321,299
