project_id,code,name,type,status,owner_user_id,created_at,target_due
1,PRJ-1001,Project 1,MAINTENANCE,ON_HOLD,79,2025-05-20 01:51:14,2025-09-21 01:51:14
2,PRJ-1002,Project 2,RESEARCH,CANCELLED,40,2025-08-24 09:22:00,2025-10-28 09:22:00
3,PRJ-1003,Project 3,PLATFORM,ON_HOLD,204,2025-02-03 19:15:31,2025-08-18 19:15:31
4,PRJ-1004,Project 4,MAINTENANCE,ACTIVE,59,2024-06-24 17:44:56,2025-01-28 17:44:56
5,PRJ-1005,Project 5,RESEARCH,PLANNING,266,2025-04-01 04:39:25,2025-09-21 04:39:25
6,PRJ-1006,Project 6,RESEARCH,CANCELLED,134,2025-05-17 05:49:23,2025-08-09 05:49:23
7,PRJ-1007,Project 7,FEATURE,ACTIVE,252,2024-11-07 02:17:03,2025-01-07 02:17:03
8,PRJ-1008,Project 8,FEATURE,DONE,232,2024-10-16 17:14:14,2025-05-16 17:14:14
9,PRJ-1009,Project 9,SECURITY,PLANNING,164,2025-03-01 11:09:58,2025-09-28 11:09:58
10,PRJ-1010,Project 10,PLATFORM,ACTIVE,278,2025-01-16 03:26:04,2025-05-02 03:26:04
11,PRJ-1011,Project 11,PLATFORM,PLANNING,186,2025-07-04 18:35:02,2025-09-29 18:35:02
12,PRJ-1012,Project 12,FEATURE,DONE,72,2024-12-05 11:46:18,2025-07-25 11:46:18
13,PRJ-1013,Project 13,MAINTENANCE,ON_HOLD,185,2025-08-08 22:23:51,2026-01-31 22:23:51
14,PRJ-1014,Project 14,FEATURE,PLANNING,283,2024-09-13 09:48:01,2025-03-18 09:48:01
15,PRJ-1015,Project 15,SECURITY,DONE,159,2025-04-09 20:55:45,2025-11-08 20:55:45
16,PRJ-1016,Project 16,FEATURE,CANCELLED,211,2025-04-18 15:05:00,2025-12-14 15:05:00
17,PRJ-1017,Project 17,MAINTENANCE,PLANNING,65,2025-02-05 20:30:48,2025-08-18 20:30:48
18,PRJ-1018,Project 18,SECURITY,ACTIVE,239,2025-07-11 10:58:44,2025-11-06 10:58:44
19,PRJ-1019,Project 19,FEATURE,CANCELLED,94,2024-09-12 20:02:17,2025-01-30 20:02:17
20,PRJ-1020,Project 20,PLATFORM,ON_HOLD,64,2025-07-12 00:48:47,2025-09-19 00:48:47
21,PRJ-1021,Project 21,RESEARCH,ACTIVE,83,2025-02-10 05:31:18,2025-09-09 05:31:18
22,PRJ-1022,Project 22,PLATFORM,ON_HOLD,266,2025-01-11 05:44:01,2025-03-02 05:44:01
23,PRJ-1023,Project 23,SECURITY,ON_HOLD,283,2025-01-03 18:49:39,2025-03-06 18:49:39
24,PRJ-1024,Project 24,SECURITY,ACTIVE,274,2024-08-16 04:19:16,2025-01-21 04:19:16
25,PRJ-1025,Project 25,SECURITY,CANCELLED,298,2024-10-02 09:04:44,2024-12-14 09:04:44
26,PRJ-1026,Project 26,FEATURE,PLANNING,173,2025-08-16 09:17:28,2025-09-25 09:17:28
27,PRJ-1027,Project 27,SECURITY,ACTIVE,24,2025-08-26 14:29:04,2025-12-01 14:29:04
28,PRJ-1028,Project 28,RESEARCH,CANCELLED,214,2024-06-28 03:15:34,2024-12-02 03:15:34
29,PRJ-1029,Project 29,RESEARCH,DONE,155,2025-06-14 17:26:00,2025-09-14 17:26:00
30,PRJ-1030,Project 30,PLATFORM,PLANNING,233,2024-07-31 07:00:18,2025-02-22 07:00:18
31,PRJ-1031,Project 31,PLATFORM,DONE,226,2025-04-23 10:26:25,2025-09-23 10:26:25
32,PRJ-1032,Project 32,RESEARCH,ON_HOLD,175,2024-09-24 04:52:04,2025-01-12 04:52:04
33,PRJ-1033,Project 33,SECURITY,ON_HOLD,205,2024-09-14 04:20:49,2025-04-26 04:20:49
34,PRJ-1034,Project 34,MAINTENANCE,ACTIVE,288,2024-08-26 02:06:05,2024-12-15 02:06:05
35,PRJ-1035,Project 35,PLATFORM,ACTIVE,63,2024-12-29 08:43:22,2025-05-23 08:43:22
36,PRJ-1036,Project 36,SECURITY,DONE,50,2024-07-13 22:02:25,2024-10-25 22:02:25
37,PRJ-1037,Project 37,SECURITY,ON_HOLD,215,2024-12-14 10:46:58,2025-02-22 10:46:58
38,PRJ-1038,Project 38,MAINTENANCE,ACTIVE,161,2024-10-30 01:27:12,2025-06-12 01:27:12
39,PRJ-1039,Project 39,MAINTENANCE,ON_HOLD,264,2025-06-02 04:45:14,2025-11-06 04:45:14
40,PRJ-1040,Project 40,MAINTENANCE,CANCELLED,12,2024-08-13 13:19:34,2024-12-21 13:19:34
41,PRJ-1041,Project 41,FEATURE,ON_HOLD,124,2024-11-18 17:16:19,2025-05-16 17:16:19
